[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:28:27 TP0] Init torch distributed begin.
[2026-08-04 16:28:27 TP3] Init torch distributed begin.
[2026-08-04 16:28:27 TP1] Init torch distributed begin.
[2026-08-04 16:28:28 TP2] Init torch distributed begin.
[2026-08-04 16:28:29 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:28:30 TP0] Init torch distributed ends. elapsed=3.11 s, mem usage=1.46 GB
[2026-08-04 16:28:30 TP2] Init torch distributed ends. elapsed=2.74 s, mem usage=1.49 GB
[2026-08-04 16:28:30 TP3] Init torch distributed ends. elapsed=3.11 s, mem usage=1.34 GB
[2026-08-04 16:28:30 TP1] Init torch distributed ends. elapsed=2.97 s, mem usage=1.49 GB
[2026-08-04 16:28:32 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:28:32 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:28:32 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:28:33 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:28:33 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:28:33 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:28:33 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:28:33 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.25s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.26it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.53it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.63it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.71it/s][2026-08-04 16:28:36 TP3] Load weight end. elapsed=3.57 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
 Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.80it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.86it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.93it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.98it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.02it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.04it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.93it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.96it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.98it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.01it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.59it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.91it/s]
[2026-08-04 16:28:42 TP0] Load weight end. elapsed=9.36 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:28:42 TP2] Load weight end. elapsed=9.35 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:28:42 TP1] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:28:42 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:28:42 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:28:42 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:28:42 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:28:42.586934344 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:28:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:28:43 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:28:43 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:28:43 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:28:46 TP3] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:28:46 TP2] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:28:46 TP1] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:28:46 TP0] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:28:47.976528353 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      62.316ms        44.50%      62.316ms     642.432us            97  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      56.705ms        40.50%      56.705ms     596.898us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.860ms         2.76%       3.860ms      80.424us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       2.393ms         1.71%       2.393ms      49.852us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.896ms         1.35%       1.896ms      19.747us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.759ms         1.26%       1.759ms      18.134us            97  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.643ms         1.17%       1.643ms      34.239us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.271ms         0.91%       1.271ms     635.550us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     985.084us         0.70%     985.084us       5.000us           197  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     856.542us         0.61%     856.542us     428.271us             2  
         nvjet_sm100_tst_128x160_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     817.342us         0.58%     817.342us      17.028us            48  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     696.443us         0.50%     696.443us      14.509us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     593.927us         0.42%     593.927us       6.187us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us     516.638us         0.37%     516.638us      10.763us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     508.480us         0.36%     508.480us       5.297us            96  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     407.553us         0.29%     407.553us       8.491us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     374.979us         0.27%     374.979us       3.906us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us     336.922us         0.24%     336.922us       7.019us            48  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     307.839us         0.22%     307.839us     153.919us             2  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     306.371us         0.22%     306.371us       6.383us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     288.447us         0.21%     288.447us       6.009us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     278.911us         0.20%     278.911us       5.811us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     221.441us         0.16%     221.441us       4.613us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     180.995us         0.13%     180.995us       3.771us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     175.522us         0.13%     175.522us       3.510us            50  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      73.438us         0.05%      73.438us       1.530us            48  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      64.127us         0.05%      64.127us      32.064us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.600us         0.02%      25.600us       1.600us            16  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.977us         0.01%      18.977us       3.163us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.752us         0.01%      18.752us       9.376us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.951us         0.01%      17.951us       8.975us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.440us         0.01%      17.440us       1.246us            14  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       9.217us         0.01%       9.217us       3.072us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.776us         0.01%       7.776us       3.888us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.232us         0.01%       7.232us       1.808us             4  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.00%       6.912us       1.728us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.00%       6.464us       3.232us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.400us         0.00%       6.400us       2.133us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.024us         0.00%       5.024us       2.512us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.671us         0.00%       4.671us       2.336us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.00%       4.384us       1.461us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.289us         0.00%       4.289us       1.430us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.00%       4.288us       2.144us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.065us         0.00%       4.065us       2.033us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.00%       3.648us       1.824us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.00%       3.552us       1.776us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       3.040us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.977us         0.00%       2.977us       1.488us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       1.440us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
                                  cudaDeviceSynchronize        20.49%       3.598ms        20.49%       3.598ms     719.692us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        10.75%       1.887ms        10.75%       1.887ms       1.887ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.12%      21.717us         0.12%      21.717us      10.858us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.35%      61.071us         0.35%      61.071us       3.817us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.11%      19.459us         0.11%      19.459us       0.423us       0.000us         0.00%       0.000us       0.000us            46  
                                        cudaMemcpyAsync        13.96%       2.451ms        13.96%       2.451ms      10.796us       0.000us         0.00%       0.000us       0.000us           227  
                               cudaEventRecordWithFlags         0.10%      17.275us         0.10%      17.275us       1.080us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.17%      30.576us         0.17%      30.576us       7.644us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.66%     290.713us         1.66%     290.713us       7.091us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        21.06%       3.697ms        21.06%       3.697ms       6.288us       0.000us         0.00%       0.000us       0.000us           588  
                                    cudaPeekAtLastError         0.01%       2.217us         0.01%       2.217us       0.111us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      11.418us         0.07%      11.418us       2.284us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.42%     425.463us         2.42%     425.463us       0.276us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.07%      12.998us         0.07%      12.998us       6.499us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        28.55%       5.014ms        28.55%       5.014ms       6.092us       0.000us         0.00%       0.000us       0.000us           823  
                                        cudaMemsetAsync         0.11%      18.724us         0.11%      18.724us       9.362us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.559ms
Self CUDA time total: 140.024ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      62.427ms        44.61%      62.427ms     643.576us            97  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      56.777ms        40.58%      56.777ms     597.656us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.880ms         2.77%       3.880ms      80.827us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.428ms         1.74%       2.428ms      50.587us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.903ms         1.36%       1.903ms      19.826us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.694ms         1.21%       1.694ms      17.466us            97  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632ms         1.17%       1.632ms      34.005us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.291ms         0.92%       1.291ms     645.471us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     984.766us         0.70%     984.766us       4.999us           197  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     853.374us         0.61%     853.374us     426.687us             2  
         nvjet_sm100_tst_128x160_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     803.161us         0.57%     803.161us      16.733us            48  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     696.638us         0.50%     696.638us      14.513us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     564.932us         0.40%     564.932us       5.885us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     498.751us         0.36%     498.751us       5.195us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us     497.471us         0.36%     497.471us      10.364us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     360.034us         0.26%     360.034us       3.750us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us     335.967us         0.24%     335.967us       6.999us            48  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     325.280us         0.23%     325.280us     162.640us             2  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     304.962us         0.22%     304.962us       6.353us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     296.189us         0.21%     296.189us       6.171us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     281.886us         0.20%     281.886us       5.873us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     274.339us         0.20%     274.339us       5.715us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     200.255us         0.14%     200.255us       4.172us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     162.085us         0.12%     162.085us       3.377us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     145.083us         0.10%     145.083us       2.902us            50  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      63.295us         0.05%      63.295us       1.319us            48  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      63.167us         0.05%      63.167us      31.583us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.224us         0.02%      24.224us       1.514us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.328us         0.01%      19.328us       1.381us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.432us         0.01%      18.432us       3.072us             6  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.888us         0.01%      17.888us       8.944us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.960us         0.01%      16.960us       8.480us             2  
