[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:37:18 TP1] Init torch distributed begin.
[2026-08-04 11:37:18 TP0] Init torch distributed begin.
[2026-08-04 11:37:19 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:37:20 TP1] Init torch distributed ends. elapsed=1.70 s, mem usage=1.16 GB
[2026-08-04 11:37:20 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:37:22 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:37:22 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:02<00:13,  1.04it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:11,  1.18it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.27it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.33it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.33it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.36it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:06<00:05,  1.36it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:07<00:05,  1.35it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:04,  1.35it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:08<00:03,  1.35it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:09<00:02,  1.38it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.39it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:10<00:01,  1.37it/s][2026-08-04 11:37:34 TP1] Load weight end. elapsed=11.93 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
 Multi-thread loading shards:  94% Completed | 15/16 [00:11<00:00,  1.36it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.72it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.37it/s]
[2026-08-04 11:37:35 TP0] Load weight end. elapsed=12.73 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:37:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:37:35 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:37:35.472634198 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:37:36 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:37:38 TP0] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:37:38 TP1] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:37:39.120627624 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.29390 s, throughput:   3480.82 token/s
Decode 0. Batch size: 1, latency: 0.15919 s, throughput:      6.28 token/s
Decode 1. Batch size: 1, latency: 0.06587 s, throughput:     15.18 token/s
Decode 2. Batch size: 1, latency: 0.06363 s, throughput:     15.72 token/s
Decode 3. Batch size: 1, latency: 0.06368 s, throughput:     15.70 token/s
Decode 4. Batch size: 1, latency: 0.06403 s, throughput:     15.62 token/s
Decode.  median latency: 0.06403 s, median throughput:     15.62 token/s
Total. latency:  0.838 s, throughput:   1229.82 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     323.457us         0.43%     323.457us       6.739us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     302.403us         0.40%     302.403us       6.300us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     281.536us         0.37%     281.536us       5.865us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      67.810us         0.09%      67.810us       1.413us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      59.999us         0.08%      59.999us      59.999us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.535us         0.02%      17.535us      17.535us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.128us         0.02%      12.128us       1.516us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.304us         0.01%      10.304us       1.145us             9  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.832us         0.01%       8.832us       8.832us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.736us         0.01%       8.736us       8.736us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.288us         0.01%       8.288us       4.144us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       3.776us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.632us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       3.040us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.00%       3.008us       3.008us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       2.464us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       1.200us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.143us         0.00%       2.143us       2.143us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.825us         0.00%       1.825us       1.825us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.823us         0.00%       1.823us       1.823us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize        27.66%       3.674ms        27.66%       3.674ms       1.225ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        10.51%       1.395ms        10.51%       1.395ms       1.395ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.13%      16.702us         0.13%      16.702us      16.702us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.23%      29.962us         0.23%      29.962us       3.745us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.09%      11.921us         0.09%      11.921us       0.477us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        20.71%       2.751ms        20.71%       2.751ms      23.920us       0.000us         0.00%       0.000us       0.000us           115  
                               cudaEventRecordWithFlags         0.07%       9.472us         0.07%       9.472us       1.184us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.23%      30.377us         0.23%      30.377us       7.594us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.98%     129.915us         0.98%     129.915us       7.642us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        14.98%       1.989ms        14.98%       1.989ms       6.767us       0.000us         0.00%       0.000us       0.000us           294  
                                    cudaPeekAtLastError         0.01%       0.914us         0.01%       0.914us       0.114us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       3.997us         0.03%       3.997us       1.999us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         1.71%     227.548us         1.71%     227.548us       0.296us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.05%       6.159us         0.05%       6.159us       6.159us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        22.49%       2.987ms        22.49%       2.987ms       6.197us       0.000us         0.00%       0.000us       0.000us           482  
                                        cudaMemsetAsync         0.13%      17.061us         0.13%      17.061us      17.061us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.280ms
Self CUDA time total: 75.389ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.772ms        26.94%       5.772ms     120.244us            48  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       3.628ms        16.93%       3.628ms      37.398us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.031ms        14.15%       3.031ms      63.152us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.639ms         7.65%       1.639ms      34.145us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.623ms         7.58%       1.623ms      33.818us            48  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.282ms         5.98%       1.282ms      26.713us            48  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.155ms         5.39%       1.155ms      24.064us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     951.673us         4.44%     951.673us       9.913us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     492.923us         2.30%     492.923us      10.269us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     490.818us         2.29%     490.818us       5.008us            98  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     370.395us         1.73%     370.395us       7.717us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     303.104us         1.41%     303.104us       6.315us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     285.441us         1.33%     285.441us       5.947us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     166.303us         0.78%     166.303us       3.465us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      63.873us         0.30%      63.873us       1.331us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      59.616us         0.28%      59.616us      59.616us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.679us         0.07%      15.679us      15.679us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.118us         0.06%      13.118us       1.458us             9  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.641us         0.06%      12.641us       1.580us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      11.968us         0.06%      11.968us      11.968us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.055us         0.04%       9.055us       9.055us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.03%       6.912us       3.456us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.048us         0.03%       6.048us       6.048us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.02%       4.800us       4.800us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.02%       3.264us       1.632us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.01%       3.136us       3.136us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.01%       2.784us       2.784us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.559us         0.01%       2.559us       2.559us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       1.168us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       2.304us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.01%       2.016us       2.016us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.727us         0.01%       1.727us       1.727us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
