[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:42:00 TP3] Init torch distributed begin.
[2026-08-05 06:42:00 TP1] Init torch distributed begin.
[2026-08-05 06:42:00 TP0] Init torch distributed begin.
[2026-08-05 06:42:00 TP2] Init torch distributed begin.
[2026-08-05 06:42:01 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:42:03 TP0] Init torch distributed ends. elapsed=2.98 s, mem usage=1.46 GB
[2026-08-05 06:42:03 TP1] Init torch distributed ends. elapsed=3.09 s, mem usage=1.49 GB
[2026-08-05 06:42:03 TP3] Init torch distributed ends. elapsed=3.15 s, mem usage=1.34 GB
[2026-08-05 06:42:03 TP2] Init torch distributed ends. elapsed=2.88 s, mem usage=1.49 GB
[2026-08-05 06:42:05 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:05 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:42:05 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:42:05 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:42:05 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:05 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:05 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:05 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s][2026-08-05 06:42:05 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.95it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.64it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.11it/s]
[2026-08-05 06:42:07 TP3] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:42:07 TP1] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP0] Load weight end. elapsed=2.79 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP2] Load weight end. elapsed=2.77 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:08 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:08 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:42:08 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:42:08 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:09 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:42:09.660903226 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:42:09 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:09 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:09 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:10 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:13 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 3.70854 s, throughput:   1104.21 token/s
Decode 0. Batch size: 1, latency: 0.80450 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.04910 s, throughput:     20.37 token/s
Decode 2. Batch size: 1, latency: 0.05023 s, throughput:     19.91 token/s
Decode 3. Batch size: 1, latency: 0.04993 s, throughput:     20.03 token/s
Decode 4. Batch size: 1, latency: 0.05024 s, throughput:     19.91 token/s
Decode.  median latency: 0.04993 s, median throughput:     20.03 token/s
Total. latency:  4.811 s, throughput:    852.88 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      27.809ms        26.14%      27.809ms     267.392us           104  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      22.695ms        21.33%      22.695ms     412.632us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      19.534ms        18.36%      19.534ms     180.871us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.569ms        11.81%      12.569ms     228.532us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       5.495ms         5.16%       5.495ms     101.753us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.986ms         1.87%       1.986ms      24.214us            82  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.964ms         1.85%       1.964ms      75.556us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696ms         1.59%       1.696ms      16.311us           104  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.667ms         1.57%       1.667ms      15.722us           106  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.521ms         1.43%       1.521ms      28.175us            54  
         nvjet_sm100_tst_176x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.381ms         1.30%       1.381ms      53.122us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     967.711us         0.91%     967.711us      18.610us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     813.569us         0.76%     813.569us      30.132us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     757.242us         0.71%     757.242us      14.562us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     706.529us         0.66%     706.529us      13.587us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     569.087us         0.53%     569.087us      10.539us            54  
          nvjet_sm100_tss_32x256_64x6_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     535.455us         0.50%     535.455us      20.594us            26  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     392.096us         0.37%     392.096us     196.048us             2  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     372.006us         0.35%     372.006us       4.709us            79  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     362.202us         0.34%     362.202us      13.415us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     331.198us         0.31%     331.198us       6.369us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     295.226us         0.28%     295.226us       5.467us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     252.189us         0.24%     252.189us       4.850us            52  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     233.504us         0.22%     233.504us     116.752us             2  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     218.397us         0.21%     218.397us       4.044us            54  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     167.838us         0.16%     167.838us       5.994us            28  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     140.414us         0.13%     140.414us       5.201us            27  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     122.527us         0.12%     122.527us       4.538us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     116.835us         0.11%     116.835us       4.494us            26  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      88.512us         0.08%      88.512us       1.702us            52  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      81.342us         0.08%      81.342us       3.013us            27  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      59.169us         0.06%      59.169us      29.584us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      58.108us         0.05%      58.108us       2.235us            26  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      51.296us         0.05%      51.296us      25.648us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.328us         0.04%      47.328us      23.664us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      42.532us         0.04%      42.532us       1.636us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      40.992us         0.04%      40.992us       2.411us            17  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      36.453us         0.03%      36.453us       1.350us            27  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      23.488us         0.02%      23.488us       2.936us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.848us         0.02%      22.848us      11.424us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      21.920us         0.02%      21.920us       3.131us             7  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      17.215us         0.02%      17.215us       5.738us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      13.954us         0.01%      13.954us       1.744us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.348us         0.01%      13.348us       1.335us            10  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      10.689us         0.01%      10.689us       3.563us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.590us         0.01%      10.590us       1.324us             8  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.792us         0.01%       9.792us       4.896us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       9.759us         0.01%       9.759us       3.253us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.630us         0.01%       9.630us       1.605us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.776us         0.01%       7.776us       3.888us             2  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.744us         0.01%       7.744us       7.744us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       7.040us         0.01%       7.040us       3.520us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.497us         0.01%       6.497us       1.624us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.728us         0.01%       5.728us       1.909us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.864us         0.00%       4.864us       2.432us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.00%       4.000us       1.333us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.841us         0.00%       3.841us       1.921us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.00%       3.168us       1.584us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.943us         0.00%       2.943us       2.943us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       1.312us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        16.07%       2.809ms        16.93%       2.960ms     591.921us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        10.39%       1.816ms        10.39%       1.816ms       1.816ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.308us         0.04%       7.308us       3.654us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamIsCapturing         0.54%      94.224us         0.54%      94.224us       0.593us       0.000us         0.00%       0.000us       0.000us           159  
                                        cudaMemcpyAsync         3.16%     551.633us         3.16%     551.633us      14.909us       0.000us         0.00%       0.000us       0.000us            37  
                               cudaEventRecordWithFlags         0.55%      95.927us         0.55%      95.927us       1.351us       0.000us         0.00%       0.000us       0.000us            71  
                                         cudaEventQuery         2.68%     469.194us         2.69%     470.168us       2.627us       0.000us         0.00%       0.000us       0.000us           179  
                                       cuLaunchKernelEx        22.74%       3.975ms        22.80%       3.985ms       6.093us       0.000us         0.00%       0.000us       0.000us           654  
                                       cudaLaunchKernel        12.02%       2.100ms        12.17%       2.127ms       6.184us       0.000us         0.00%       0.000us       0.000us           344  
                                  cudaStreamSynchronize         1.20%     210.438us         1.20%     210.438us      21.044us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.02%       3.358us         0.02%       3.358us       0.105us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      12.823us         0.07%      12.823us       1.603us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.33%      57.599us         0.33%      57.599us       0.914us       0.000us         0.00%       0.000us       0.000us            63  
                                    cudaLaunchKernelExC        19.36%       3.384ms        19.36%       3.384ms       6.570us       0.000us         0.00%       0.000us       0.000us           515  
                                         cuLaunchKernel         5.81%       1.015ms         5.81%       1.015ms       5.518us       0.000us         0.00%       0.000us       0.000us           184  
                                                INVALID         0.84%     147.661us         0.84%     147.661us       0.545us       0.000us         0.00%       0.000us       0.000us           271  
                                        cudaEventRecord         1.46%     254.847us         1.46%     254.847us       1.545us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         0.92%     160.998us         0.92%     160.998us       1.464us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.43%      75.460us         0.43%      75.460us       1.372us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.11%      19.879us         0.11%      19.879us       0.092us       0.000us         0.00%       0.000us       0.000us           216  
                                   cudaFuncSetAttribute         1.07%     187.768us         1.07%     187.768us       3.477us       0.000us         0.00%       0.000us       0.000us            54  
                    cudaThreadExchangeStreamCaptureMode         0.17%      29.468us         0.17%      29.630us       0.269us       0.000us         0.00%       0.000us       0.000us           110  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.478ms
Self CUDA time total: 106.400ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      42.830ms        28.67%      42.830ms     778.723us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      42.090ms        28.18%      42.090ms     389.721us           108  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      27.778ms        18.60%      27.778ms     267.100us           104  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.770ms         8.55%      12.770ms     232.185us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       5.504ms         3.68%       5.504ms     101.922us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.994ms         1.34%       1.994ms      24.322us            82  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.969ms         1.32%       1.969ms      75.717us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.700ms         1.14%       1.700ms      16.346us           104  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.682ms         1.13%       1.682ms      15.871us           106  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.520ms         1.02%       1.520ms      28.146us            54  
         nvjet_sm100_tst_176x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.384ms         0.93%       1.384ms      53.232us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     987.649us         0.66%     987.649us      18.993us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     818.046us         0.55%     818.046us      30.298us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     767.973us         0.51%     767.973us      14.769us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     727.800us         0.49%     727.800us      13.996us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     564.577us         0.38%     564.577us      10.455us            54  
