[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:39:27 TP3] Init torch distributed begin.
[2026-08-05 06:39:27 TP1] Init torch distributed begin.
[2026-08-05 06:39:27 TP0] Init torch distributed begin.
[2026-08-05 06:39:28 TP2] Init torch distributed begin.
[2026-08-05 06:39:29 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:39:30 TP0] Init torch distributed ends. elapsed=2.73 s, mem usage=1.46 GB
[2026-08-05 06:39:30 TP1] Init torch distributed ends. elapsed=2.75 s, mem usage=1.49 GB
[2026-08-05 06:39:30 TP2] Init torch distributed ends. elapsed=2.58 s, mem usage=1.49 GB
[2026-08-05 06:39:30 TP3] Init torch distributed ends. elapsed=3.02 s, mem usage=1.34 GB
[2026-08-05 06:39:32 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:39:32 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:39:32 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:39:32 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:39:32 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:39:32 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:39:32 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:39:32 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:39:32 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.07it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.77it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.32it/s]
[2026-08-05 06:39:35 TP0] Load weight end. elapsed=2.63 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:39:35 TP3] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:39:35 TP2] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:39:35 TP1] Load weight end. elapsed=2.76 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:39:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:39:35 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:39:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:39:35 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:39:35 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:39:35 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:39:35 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:39:35 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:39:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:39:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:39:35 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:39:35 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:39:37 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:39:37 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:39:37 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:39:37 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:39:37.890711932 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:39:37 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:39:37 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:39:37 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:39:37 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:39:41 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:39:41 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 4.12853 s, throughput:    247.79 token/s
Decode 0. Batch size: 1, latency: 0.80855 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.05093 s, throughput:     19.64 token/s
Decode 2. Batch size: 1, latency: 0.04869 s, throughput:     20.54 token/s
Decode 3. Batch size: 1, latency: 0.04859 s, throughput:     20.58 token/s
Decode 4. Batch size: 1, latency: 0.04908 s, throughput:     20.38 token/s
Decode.  median latency: 0.04869 s, median throughput:     20.54 token/s
Total. latency:  5.231 s, throughput:    197.09 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                    cudaLaunchKernelExC        19.03%       1.719ms        19.03%       1.719ms       6.321us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         4.67%     422.172us         4.67%     422.172us       5.344us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.54%      48.385us         0.54%      48.385us       0.448us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.11%      10.207us         0.11%      10.207us       0.095us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.97%      87.633us         0.97%      87.633us       3.246us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.032ms
Self CUDA time total: 17.343ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      44.351ms        30.20%      44.351ms     806.390us            55  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      42.569ms        28.98%      42.569ms     773.980us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      41.412ms        28.20%      41.412ms     383.444us           108  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.424ms         5.74%       8.424ms      80.999us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     794.751us         0.54%     794.751us      29.435us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     732.573us         0.50%     732.573us       7.044us           104  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     718.460us         0.49%     718.460us       6.778us           106  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     681.599us         0.46%     681.599us     340.800us             2  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     626.559us         0.43%     626.559us      23.206us            27  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     565.917us         0.39%     565.917us      10.678us            53  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     528.026us         0.36%     528.026us       4.800us           110  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     517.535us         0.35%     517.535us      19.905us            26  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     484.798us         0.33%     484.798us      18.646us            26  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     439.396us         0.30%     439.396us       4.145us           106  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     345.626us         0.24%     345.626us      12.801us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     310.144us         0.21%     310.144us       5.964us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     289.376us         0.20%     289.376us       5.565us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     264.351us         0.18%     264.351us       9.791us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     243.679us         0.17%     243.679us       4.513us            54  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     235.617us         0.16%     235.617us       4.531us            52  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     223.102us         0.15%     223.102us       7.968us            28  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     206.080us         0.14%     206.080us       7.926us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     169.660us         0.12%     169.660us       3.263us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     163.522us         0.11%     163.522us       3.028us            54  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     160.704us         0.11%     160.704us       5.739us            28  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     140.893us         0.10%     140.893us       2.709us            52  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     126.206us         0.09%     126.206us       4.674us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     123.458us         0.08%     123.458us       4.748us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     104.128us         0.07%     104.128us       3.857us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      91.969us         0.06%      91.969us       3.406us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      89.760us         0.06%      89.760us       1.726us            52  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      84.479us         0.06%      84.479us       3.129us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      75.458us         0.05%      75.458us       2.795us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      67.617us         0.05%      67.617us       2.601us            26  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      59.040us         0.04%      59.040us      59.040us             1  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.225us         0.04%      52.225us      52.225us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.935us         0.03%      47.935us      23.968us             2  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      46.592us         0.03%      46.592us      23.296us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      43.264us         0.03%      43.264us       1.664us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      42.080us         0.03%      42.080us       2.475us            17  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      40.580us         0.03%      40.580us       1.503us            27  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      20.480us         0.01%      20.480us       2.560us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.984us         0.01%      17.984us       8.992us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      15.745us         0.01%      15.745us       3.149us             5  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.593us         0.01%      14.593us       1.459us            10  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      10.401us         0.01%      10.401us       1.733us             6  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.800us         0.01%       8.800us       4.400us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.01%       8.608us       2.869us             3  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.160us         0.01%       8.160us       8.160us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.487us         0.01%       7.487us       3.744us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       6.976us         0.00%       6.976us       1.163us             6  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.881us         0.00%       6.881us       1.720us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.00%       6.624us       3.312us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.00%       6.208us       3.104us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.761us         0.00%       5.761us       1.440us             4  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.00%       4.064us       2.032us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.00%       4.032us       2.016us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.00%       3.680us       1.840us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.00%       3.296us       3.296us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.263us         0.00%       3.263us       1.631us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.00%       3.168us       1.584us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       2.752us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       1.248us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       1.056us             2  
                                  cudaDeviceSynchronize        24.18%       4.247ms        24.18%       4.247ms     849.439us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         9.93%       1.744ms         9.93%       1.744ms       1.744ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       6.986us         0.04%       6.986us       3.493us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.29%      51.327us         0.29%      51.327us       3.208us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.12%      20.348us         0.12%      20.348us       0.433us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync         8.69%       1.526ms         8.69%       1.526ms      10.597us       0.000us         0.00%       0.000us       0.000us           144  
                               cudaEventRecordWithFlags         0.10%      17.209us         0.10%      17.209us       1.076us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        18.43%       3.236ms        18.43%       3.236ms       5.668us       0.000us         0.00%       0.000us       0.000us           571  
                                       cudaLaunchKernel        11.08%       1.946ms        11.08%       1.946ms       5.826us       0.000us         0.00%       0.000us       0.000us           334  
                                  cudaStreamSynchronize         0.24%      41.763us         0.24%      41.763us       5.966us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.01%       2.557us         0.01%       2.557us       0.107us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      10.152us         0.06%      10.152us       1.692us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.31%      54.675us         0.31%      54.675us       0.896us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        18.57%       3.261ms        18.57%       3.261ms       6.017us       0.000us         0.00%       0.000us       0.000us           542  
                                         cuLaunchKernel         5.55%     975.067us         5.55%     975.067us       5.299us       0.000us         0.00%       0.000us       0.000us           184  
                                                INVALID         0.28%      48.467us         0.28%      48.467us       0.449us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.06%      10.529us         0.06%      10.529us       0.097us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.92%     162.068us         0.92%     162.068us       3.001us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.15%     201.187us         1.15%     201.187us       7.451us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.562ms
Self CUDA time total: 146.869ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      42.351ms        32.92%      42.351ms     770.022us            55  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      36.200ms        28.14%      36.200ms     658.183us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      31.426ms        24.43%      31.426ms     290.983us           108  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.432ms         6.55%       8.432ms      81.077us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     791.332us         0.62%     791.332us      29.309us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     739.491us         0.57%     739.491us       7.110us           104  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     730.177us         0.57%     730.177us       6.888us           106  
