[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:40:46 TP1] Init torch distributed begin.
[2026-08-04 11:40:46 TP0] Init torch distributed begin.
[2026-08-04 11:40:47 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:40:48 TP1] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-08-04 11:40:48 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:40:50 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:40:50 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.10it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:10,  1.27it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.32it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.34it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.40it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.45it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.48it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.52it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:03,  1.54it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.54it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.48it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.50it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.54it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.56it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.99it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.50it/s]
[2026-08-04 11:41:02 TP0] Load weight end. elapsed=11.64 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] Load weight end. elapsed=11.69 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:41:02 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:41:02.055870677 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:41:02 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:41:05 TP1] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:41:05 TP0] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:41:06.820849157 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.41435 s, throughput:   2468.95 token/s
Decode 0. Batch size: 1, latency: 0.16577 s, throughput:      6.03 token/s
Decode 1. Batch size: 1, latency: 0.06461 s, throughput:     15.48 token/s
Decode 2. Batch size: 1, latency: 0.06423 s, throughput:     15.57 token/s
Decode 3. Batch size: 1, latency: 0.06513 s, throughput:     15.36 token/s
Decode 4. Batch size: 1, latency: 0.06401 s, throughput:     15.62 token/s
Decode.  median latency: 0.06461 s, median throughput:     15.48 token/s
Total. latency:  0.967 s, throughput:   1066.06 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.752ms        17.28%       5.752ms     119.829us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.036ms         9.12%       3.036ms      63.243us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.649ms         4.95%       1.649ms      34.346us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.621ms         4.87%       1.621ms      33.763us            48  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.278ms         3.84%       1.278ms      26.617us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.156ms         3.47%       1.156ms      12.042us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.155ms         3.47%       1.155ms      24.064us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     527.806us         1.59%     527.806us      10.996us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     490.462us         1.47%     490.462us       5.005us            98  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     370.559us         1.11%     370.559us       7.720us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     305.116us         0.92%     305.116us       6.357us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     283.906us         0.85%     283.906us       5.915us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     186.175us         0.56%     186.175us       3.879us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     131.935us         0.40%     131.935us     131.935us             1  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      64.865us         0.19%      64.865us       1.351us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      59.296us         0.18%      59.296us      59.296us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.583us         0.05%      15.583us      15.583us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.239us         0.04%      14.239us       1.780us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.453us         0.03%      11.453us       1.273us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.248us         0.03%       9.248us       9.248us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.02%       6.880us       3.440us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.047us         0.02%       6.047us       6.047us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.01%       3.808us       3.808us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.01%       3.392us       1.696us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.233us         0.01%       3.233us       3.233us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.01%       2.784us       2.784us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       1.152us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.273us         0.01%       2.273us       2.273us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.01%       2.016us       2.016us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.015us         0.01%       2.015us       2.015us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.375us         0.00%       1.375us       1.375us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.00%       0.864us       0.864us             1  
                                  cudaDeviceSynchronize         0.39%      40.567us         0.39%      40.567us      13.522us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        29.88%       3.120ms        29.88%       3.120ms       3.120ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       4.843us         0.05%       4.843us       4.843us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.28%      28.954us         0.28%      28.954us       3.619us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.12%      12.166us         0.12%      12.166us       0.487us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        17.87%       1.865ms        17.87%       1.865ms      16.219us       0.000us         0.00%       0.000us       0.000us           115  
                               cudaEventRecordWithFlags         0.09%       9.573us         0.09%       9.573us       1.197us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.34%      35.052us         0.34%      35.052us       8.763us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.26%     132.039us         1.26%     132.039us       7.767us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        18.68%       1.950ms        18.68%       1.950ms       6.634us       0.000us         0.00%       0.000us       0.000us           294  
                                    cudaPeekAtLastError         0.01%       0.994us         0.01%       0.994us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       4.247us         0.04%       4.247us       2.124us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.45%     255.622us         2.45%     255.622us       0.332us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.07%       6.993us         0.07%       6.993us       6.993us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        28.41%       2.966ms        28.41%       2.966ms       6.153us       0.000us         0.00%       0.000us       0.000us           482  
                                        cudaMemsetAsync         0.08%       8.074us         0.08%       8.074us       8.074us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 10.440ms
Self CUDA time total: 33.277ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r2/traces/trace_rank0_batch4_input1023_output8_prefill.trace.json.gz
Prefill. latency: 0.07734 s, throughput:  52907.59 token/s
Decode 0. Batch size: 4, latency: 0.07903 s, throughput:     50.61 token/s
Decode 1. Batch size: 4, latency: 0.07344 s, throughput:     54.47 token/s
Decode 2. Batch size: 4, latency: 0.07399 s, throughput:     54.06 token/s
Decode 3. Batch size: 4, latency: 0.07155 s, throughput:     55.91 token/s
Decode 4. Batch size: 4, latency: 0.07298 s, throughput:     54.81 token/s
Decode.  median latency: 0.07335 s, median throughput:     54.54 token/s
Total. latency:  0.594 s, throughput:   6942.43 token/s
Warmup workload: batch_size=4, input_len=1024, output_len=8
Prefill. latency: 0.07265 s, throughput:  56379.02 token/s
Decode 0. Batch size: 4, latency: 0.07225 s, throughput:     55.36 token/s
Decode 1. Batch size: 4, latency: 0.07267 s, throughput:     55.05 token/s
Decode 2. Batch size: 4, latency: 0.07006 s, throughput:     57.09 token/s
Decode 3. Batch size: 4, latency: 0.07165 s, throughput:     55.83 token/s
Decode 4. Batch size: 4, latency: 0.07121 s, throughput:     56.17 token/s
Decode.  median latency: 0.07129 s, median throughput:     56.11 token/s
Total. latency:  0.573 s, throughput:   7205.44 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.758ms        26.86%       5.758ms     119.965us            48  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       3.653ms        17.04%       3.653ms      37.660us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.048ms        14.22%       3.048ms      63.503us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.639ms         7.64%       1.639ms      34.141us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.622ms         7.57%       1.622ms      33.793us            48  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.279ms         5.97%       1.279ms      26.647us            48  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.153ms         5.38%       1.153ms      24.012us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     949.217us         4.43%     949.217us       9.888us            96  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     492.892us         2.30%     492.892us       5.030us            98  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     492.257us         2.30%     492.257us      10.255us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     368.637us         1.72%     368.637us       7.680us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     294.171us         1.37%     294.171us       6.129us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     283.679us         1.32%     283.679us       5.910us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     167.389us         0.78%     167.389us       3.487us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      60.696us         0.28%      60.696us       1.264us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      60.511us         0.28%      60.511us      60.511us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.664us         0.08%      17.664us      17.664us             1  
