[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:03:13 TP0] Init torch distributed begin.
[2026-07-31 10:03:13 TP1] Init torch distributed begin.
[2026-07-31 10:03:13 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:03:14 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-31 10:03:14 TP1] Init torch distributed ends. elapsed=1.22 s, mem usage=1.16 GB
[2026-07-31 10:03:16 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:03:16 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:03:16 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:03:16 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:03:16 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.77it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.19it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.93it/s]
[2026-07-31 10:03:20 TP0] Load weight end. elapsed=3.95 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:03:20 TP1] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:03:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:03:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:03:20 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:03:20 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:03:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:03:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:03:22 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:03:22 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:03:22 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:03:22 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:03:22.860187816 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:03:25 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 3.46269 s, throughput:    591.16 token/s
Decode 0. Batch size: 1, latency: 0.79398 s, throughput:      1.26 token/s
Decode 1. Batch size: 1, latency: 0.05152 s, throughput:     19.41 token/s
Decode 2. Batch size: 1, latency: 0.04816 s, throughput:     20.76 token/s
Decode 3. Batch size: 1, latency: 0.04805 s, throughput:     20.81 token/s
Decode 4. Batch size: 1, latency: 0.04910 s, throughput:     20.37 token/s
Decode.  median latency: 0.04898 s, median throughput:     20.42 token/s
Total. latency:  4.550 s, throughput:    451.62 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c2048/r2/traces/trace_rank0_batch4_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.06650 s, throughput: 123193.10 token/s
Decode 0. Batch size: 4, latency: 0.06209 s, throughput:     64.42 token/s
Decode 1. Batch size: 4, latency: 0.05518 s, throughput:     72.49 token/s
Decode 2. Batch size: 4, latency: 0.05474 s, throughput:     73.07 token/s
Decode 3. Batch size: 4, latency: 0.05638 s, throughput:     70.94 token/s
Decode 4. Batch size: 4, latency: 0.05621 s, throughput:     71.16 token/s
Decode.  median latency: 0.05621 s, median throughput:     71.16 token/s
Total. latency:  0.463 s, throughput:  17758.74 token/s
Warmup workload: batch_size=4, input_len=2049, output_len=8
Prefill. latency: 0.13407 s, throughput:  61130.32 token/s
Decode 0. Batch size: 4, latency: 0.05352 s, throughput:     74.74 token/s
Decode 1. Batch size: 4, latency: 0.05345 s, throughput:     74.83 token/s
Decode 2. Batch size: 4, latency: 0.05315 s, throughput:     75.26 token/s
Decode 3. Batch size: 4, latency: 0.05336 s, throughput:     74.96 token/s
Decode 4. Batch size: 4, latency: 0.05342 s, throughput:     74.88 token/s
Decode.  median latency: 0.05342 s, median throughput:     74.88 token/s
Total. latency:  0.508 s, throughput:  16200.53 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      51.555ms        29.90%      51.555ms     937.371us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      50.262ms        29.15%      50.262ms     465.389us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      26.639ms        15.45%      26.639ms     484.340us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      25.453ms        14.76%      25.453ms     244.745us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       3.910ms         2.27%       3.910ms      72.402us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.881ms         1.67%       2.881ms      26.673us           108  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.669ms         0.97%       1.669ms      15.748us           106  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.575ms         0.91%       1.575ms      58.317us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.064ms         0.62%       1.064ms      10.230us           104  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.011ms         0.59%       1.011ms      38.867us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     527.584us         0.31%     527.584us      10.146us            52  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     480.512us         0.28%     480.512us       6.006us            80  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     466.014us         0.27%     466.014us      17.260us            27  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     420.799us         0.24%     420.799us      15.585us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     406.398us         0.24%     406.398us     203.199us             2  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     405.885us         0.24%     405.885us       7.805us            52  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     400.640us         0.23%     400.640us       7.705us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     362.015us         0.21%     362.015us       6.704us            54  
         nvjet_sm100_tss_32x128_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     329.792us         0.19%     329.792us      12.684us            26  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     259.710us         0.15%     259.710us     129.855us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     248.320us         0.14%     248.320us       4.599us            54  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     215.649us         0.13%     215.649us       4.147us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     203.172us         0.12%     203.172us       3.762us            54  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     195.713us         0.11%     195.713us       7.249us            27  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     191.618us         0.11%     191.618us       7.370us            26  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     172.062us         0.10%     172.062us       3.309us            52  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     148.734us         0.09%     148.734us       5.721us            26  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     136.832us         0.08%     136.832us       5.068us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      98.366us         0.06%      98.366us       1.892us            52  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      96.931us         0.06%      96.931us       3.342us            29  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      93.375us         0.05%      93.375us       3.458us            27  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      87.135us         0.05%      87.135us      43.568us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      63.200us         0.04%      63.200us       2.431us            26  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.265us         0.03%      47.265us      23.632us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      44.131us         0.03%      44.131us       1.697us            26  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      42.814us         0.02%      42.814us       1.586us            27  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      40.544us         0.02%      40.544us       2.385us            17  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      35.744us         0.02%      35.744us      17.872us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      22.432us         0.01%      22.432us       3.205us             7  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      22.368us         0.01%      22.368us       2.796us             8  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      21.985us         0.01%      21.985us      10.993us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      14.784us         0.01%      14.784us       4.928us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.087us         0.01%      13.087us       6.544us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      12.672us         0.01%      12.672us       1.584us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.742us         0.01%      11.742us       1.174us            10  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       9.952us         0.01%       9.952us       3.317us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.575us         0.00%       8.575us       1.429us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.257us         0.00%       8.257us       4.128us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       8.095us         0.00%       8.095us       1.012us             8  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.00%       6.880us       2.293us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.400us         0.00%       6.400us       3.200us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.049us         0.00%       6.049us       1.512us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.601us         0.00%       5.601us       1.867us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.055us         0.00%       5.055us       2.527us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.00%       4.320us       2.160us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.159us         0.00%       4.159us       1.386us             3  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.00%       4.128us       4.128us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.00%       3.008us       1.504us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.785us         0.00%       2.785us       1.393us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
                                  cudaDeviceSynchronize        33.66%       7.546ms        33.66%       7.546ms       1.509ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         8.01%       1.796ms         8.01%       1.796ms       1.796ms       0.000us         0.00%       0.000us       0.000us             1  
