[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:41:55 TP1] Init torch distributed begin.
[2026-08-04 11:41:55 TP0] Init torch distributed begin.
[2026-08-04 11:41:56 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:41:57 TP1] Init torch distributed ends. elapsed=2.02 s, mem usage=1.16 GB
[2026-08-04 11:41:57 TP0] Init torch distributed ends. elapsed=2.01 s, mem usage=1.16 GB
[2026-08-04 11:41:59 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:41:59 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.30s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.11it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.37it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.38it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.50it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.54it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.60it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.61it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.54it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.53it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.56it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.59it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.02it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:42:11 TP1] Load weight end. elapsed=11.30 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP0] Load weight end. elapsed=11.37 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:42:11 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:42:11.110464646 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:42:11 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:42:14 TP0] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:42:14 TP1] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:42:15.752324728 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 0.34296 s, throughput:   5968.66 token/s
Decode 0. Batch size: 1, latency: 0.17064 s, throughput:      5.86 token/s
Decode 1. Batch size: 1, latency: 0.06421 s, throughput:     15.57 token/s
Decode 2. Batch size: 1, latency: 0.06345 s, throughput:     15.76 token/s
Decode 3. Batch size: 1, latency: 0.06336 s, throughput:     15.78 token/s
Decode 4. Batch size: 1, latency: 0.06440 s, throughput:     15.53 token/s
Decode.  median latency: 0.06421 s, median throughput:     15.57 token/s
Total. latency:  0.904 s, throughput:   2273.36 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.978ms         6.40%       2.978ms      62.035us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.894ms         4.07%       1.894ms      19.525us            97  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.131ms         2.43%       1.131ms      11.778us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     653.081us         1.40%     653.081us       6.803us            96  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     624.991us         1.34%     624.991us       6.579us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us     624.989us         1.34%     624.989us      13.021us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us     405.536us         0.87%     405.536us       8.449us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     366.883us         0.79%     366.883us       7.643us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     329.344us         0.71%     329.344us       6.861us            48  
         nvjet_sm100_tst_64x128_64x13_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     322.556us         0.69%     322.556us       6.720us            48  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     281.758us         0.61%     281.758us       5.870us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     259.458us         0.56%     259.458us       5.405us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     199.679us         0.43%     199.679us       4.160us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     177.408us         0.38%     177.408us       3.696us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     163.005us         0.35%     163.005us       3.396us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     113.056us         0.24%     113.056us      56.528us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      95.007us         0.20%      95.007us       1.979us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      55.839us         0.12%      55.839us       1.163us            48  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      31.648us         0.07%      31.648us      15.824us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.703us         0.05%      24.703us       1.544us            16  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      23.936us         0.05%      23.936us      11.968us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      19.647us         0.04%      19.647us       3.275us             6  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.377us         0.04%      17.377us       1.241us            14  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.704us         0.04%      16.704us       8.352us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.057us         0.03%      13.057us       6.529us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      11.137us         0.02%      11.137us       3.712us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.344us         0.02%       9.344us       4.672us             2  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       8.448us         0.02%       8.448us       4.224us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.337us         0.01%       6.337us       1.584us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.048us         0.01%       6.048us       1.512us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.792us         0.01%       5.792us       2.896us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.473us         0.01%       5.473us       1.824us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.736us         0.01%       4.736us       2.368us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.511us         0.01%       4.511us       1.504us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       2.080us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.01%       4.000us       2.000us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.01%       3.968us       1.323us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.01%       3.616us       1.205us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.01%       3.616us       1.808us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.487us         0.01%       3.487us       1.743us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.01%       3.072us       1.536us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.975us         0.01%       2.975us       2.975us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       1.376us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       1.264us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.143us         0.00%       2.143us       2.143us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
                                  cudaDeviceSynchronize         0.37%      64.271us         0.37%      64.271us      12.854us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        22.74%       3.962ms        22.74%       3.962ms       3.962ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       8.130us         0.05%       8.130us       4.065us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         4.21%     733.440us         4.21%     733.440us       2.389us       0.000us         0.00%       0.000us       0.000us           307  
                                  cudaStreamIsCapturing         0.90%     157.215us         0.90%     157.215us       0.655us       0.000us         0.00%       0.000us       0.000us           240  
                                        cudaMemcpyAsync         2.57%     447.986us         2.57%     447.986us      13.575us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         1.13%     196.069us         1.13%     196.069us       1.735us       0.000us         0.00%       0.000us       0.000us           113  
                                  cudaStreamSynchronize         0.19%      32.982us         0.19%      32.982us       8.246us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.62%     282.717us         1.62%     282.717us       6.896us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        27.60%       4.808ms        27.75%       4.834ms       7.057us       0.000us         0.00%       0.000us       0.000us           685  
                                    cudaPeekAtLastError         0.01%       2.325us         0.01%       2.325us       0.116us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       9.118us         0.05%       9.118us       1.824us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.69%     469.226us         2.69%     469.226us       0.287us       0.000us         0.00%       0.000us       0.000us          1637  
                                         cuLaunchKernel         0.11%      18.896us         0.11%      18.896us       9.448us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.61%     105.408us         0.61%     105.408us       1.087us       0.000us         0.00%       0.000us       0.000us            97  
                                        cudaEventRecord         2.76%     481.489us         2.76%     481.489us       1.655us       0.000us         0.00%       0.000us       0.000us           291  
                                    cudaStreamWaitEvent         1.80%     314.167us         1.80%     314.167us       1.619us       0.000us         0.00%       0.000us       0.000us           194  
                                    cudaGetFuncBySymbol         0.99%     172.932us         0.99%     172.932us       1.783us       0.000us         0.00%       0.000us       0.000us            97  
                                    cudaLaunchKernelExC        29.11%       5.070ms        29.20%       5.086ms       7.024us       0.000us         0.00%       0.000us       0.000us           724  
                                        cudaMemsetAsync         0.18%      32.197us         0.18%      32.197us      16.099us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.29%      51.318us         0.29%      51.318us       0.265us       0.000us         0.00%       0.000us       0.000us           194  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.419ms
Self CUDA time total: 46.503ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c2048/r2/traces/trace_rank0_batch4_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.08410 s, throughput:  97407.92 token/s
Decode 0. Batch size: 4, latency: 0.07026 s, throughput:     56.93 token/s
Decode 1. Batch size: 4, latency: 0.07140 s, throughput:     56.02 token/s
Decode 2. Batch size: 4, latency: 0.07172 s, throughput:     55.77 token/s
Decode 3. Batch size: 4, latency: 0.07049 s, throughput:     56.75 token/s
Decode 4. Batch size: 4, latency: 0.07178 s, throughput:     55.72 token/s
Decode.  median latency: 0.07148 s, median throughput:     55.96 token/s
Total. latency:  0.583 s, throughput:  14098.25 token/s
Warmup workload: batch_size=4, input_len=2049, output_len=8
Prefill. latency: 0.14667 s, throughput:  55881.47 token/s
Decode 0. Batch size: 4, latency: 0.06848 s, throughput:     58.41 token/s
Decode 1. Batch size: 4, latency: 0.06878 s, throughput:     58.15 token/s
Decode 2. Batch size: 4, latency: 0.06897 s, throughput:     57.99 token/s
Decode 3. Batch size: 4, latency: 0.06890 s, throughput:     58.06 token/s
Decode 4. Batch size: 4, latency: 0.07378 s, throughput:     54.22 token/s
Decode.  median latency: 0.06897 s, median throughput:     57.99 token/s
Total. latency:  0.645 s, throughput:  12763.28 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      52.536ms        36.17%      52.536ms     553.014us            95  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      52.161ms        35.91%      52.161ms     537.747us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.648ms         7.33%      10.648ms     221.838us            48  
