[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:56:25 TP1] Init torch distributed begin.
[2026-07-31 09:56:25 TP0] Init torch distributed begin.
[2026-07-31 09:56:26 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:27 TP1] Init torch distributed ends. elapsed=2.03 s, mem usage=1.16 GB
[2026-07-31 09:56:27 TP0] Init torch distributed ends. elapsed=2.02 s, mem usage=1.16 GB
[2026-07-31 09:56:29 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:29 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:29 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:56:29 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:56:29 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.01it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.08it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.90it/s]
[2026-07-31 09:56:33 TP1] Load weight end. elapsed=3.95 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:56:33 TP0] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:56:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:56:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:56:33 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:56:33 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:56:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:34 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:56:34 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:34.626598170 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:56:34 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:56:34 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:56:38 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.43842 s, throughput:    297.52 token/s
Decode 0. Batch size: 1, latency: 0.79883 s, throughput:      1.25 token/s
Decode 1. Batch size: 1, latency: 0.04969 s, throughput:     20.12 token/s
Decode 2. Batch size: 1, latency: 0.04907 s, throughput:     20.38 token/s
Decode 3. Batch size: 1, latency: 0.04900 s, throughput:     20.41 token/s
Decode 4. Batch size: 1, latency: 0.04904 s, throughput:     20.39 token/s
Decode.  median latency: 0.04904 s, median throughput:     20.39 token/s
Total. latency:  4.531 s, throughput:    227.53 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.352us         0.04%       8.352us       4.176us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.521us         0.03%       7.521us       1.504us             5  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.495us         0.03%       6.495us       3.247us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.143us         0.03%       6.143us       3.071us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.952us         0.03%       5.952us       5.952us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.343us         0.02%       5.343us       1.781us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.02%       5.184us       1.728us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.672us         0.02%       4.672us       4.672us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.163us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.01%       3.200us       1.600us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       1.504us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.01%       2.656us       2.656us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.01%       2.496us       2.496us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.983us         0.01%       1.983us       1.983us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.01%       1.344us       1.344us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize         0.58%      40.036us         0.58%      40.036us      13.345us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.42%     306.173us         4.42%     306.173us     306.173us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.683us         0.07%       4.683us       4.683us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.16%      11.061us         0.16%      11.061us       0.481us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        17.54%       1.214ms        17.54%       1.214ms      16.860us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.14%      10.025us         0.14%      10.025us       1.253us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.39%      26.654us         0.39%      26.654us       3.332us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        24.06%       1.665ms        24.06%       1.665ms       6.122us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        16.21%       1.122ms        16.21%       1.122ms       6.232us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.23%      85.317us         1.23%      85.317us      21.329us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.412us         0.02%       1.412us       0.118us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       5.586us         0.08%       5.586us       1.862us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.41%      28.409us         0.41%      28.409us       0.947us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        25.68%       1.777ms        25.68%       1.777ms       6.533us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         6.73%     465.807us         6.73%     465.807us       5.896us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.71%      48.960us         0.71%      48.960us       0.453us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.14%       9.965us         0.14%       9.965us       0.092us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.42%      97.929us         1.42%      97.929us       3.627us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.920ms
Self CUDA time total: 23.550ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.044ms        40.08%      14.044ms     135.034us           104  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       5.389ms        15.38%       5.389ms      97.978us            55  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       3.325ms         9.49%       3.325ms      60.449us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.518ms         4.33%       1.518ms      14.059us           108  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.155ms         3.30%       1.155ms      14.435us            80  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     920.507us         2.63%     920.507us       8.684us           106  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     871.680us         2.49%     871.680us      33.526us            26  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     830.592us         2.37%     830.592us      30.763us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     745.369us         2.13%     745.369us       7.167us           104  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     674.108us         1.92%     674.108us      24.967us            27  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     538.590us         1.54%     538.590us      19.948us            27  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     509.633us         1.45%     509.633us      19.601us            26  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     424.642us         1.21%     424.642us       5.308us            80  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     318.494us         0.91%     318.494us       6.125us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     298.529us         0.85%     298.529us       5.741us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     284.192us         0.81%     284.192us      10.526us            27  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     254.113us         0.73%     254.113us       4.620us            55  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     241.505us         0.69%     241.505us       4.644us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     180.798us         0.52%     180.798us       3.348us            54  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     177.472us         0.51%     177.472us      88.736us             2  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     173.278us         0.49%     173.278us       3.332us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     169.087us         0.48%     169.087us       3.131us            54  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     166.111us         0.47%     166.111us       6.389us            26  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     160.513us         0.46%     160.513us       6.174us            26  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     145.792us         0.42%     145.792us       2.804us            52  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     116.927us         0.33%     116.927us     116.927us             1  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     109.661us         0.31%     109.661us       4.062us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     109.083us         0.31%     109.083us       4.040us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     101.954us         0.29%     101.954us       3.921us            26  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.344us         0.29%     101.344us     101.344us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      95.104us         0.27%      95.104us       1.829us            52  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      91.071us         0.26%      91.071us       3.373us            27  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      84.256us         0.24%      84.256us      42.128us             2  
