[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:01:18 TP0] Init torch distributed begin.
[2026-07-31 10:01:18 TP1] Init torch distributed begin.
[2026-07-31 10:01:19 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:01:20 TP1] Init torch distributed ends. elapsed=2.00 s, mem usage=1.16 GB
[2026-07-31 10:01:20 TP0] Init torch distributed ends. elapsed=2.06 s, mem usage=1.16 GB
[2026-07-31 10:01:22 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:01:22 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:01:22 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:01:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:01:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.11it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.99it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.79it/s]
[2026-07-31 10:01:26 TP1] Load weight end. elapsed=3.63 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:01:26 TP0] Load weight end. elapsed=3.67 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:01:26 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:01:26 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:01:26 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:01:26 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:01:26 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:01:26 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:01:27 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:01:27 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:01:27 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:01:27.655491526 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:01:27 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:01:31 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 3.33159 s, throughput:   1229.14 token/s
Decode 0. Batch size: 1, latency: 0.78697 s, throughput:      1.27 token/s
Decode 1. Batch size: 1, latency: 0.04939 s, throughput:     20.25 token/s
Decode 2. Batch size: 1, latency: 0.04831 s, throughput:     20.70 token/s
Decode 3. Batch size: 1, latency: 0.04807 s, throughput:     20.80 token/s
Decode 4. Batch size: 1, latency: 0.04839 s, throughput:     20.67 token/s
Decode.  median latency: 0.04831 s, median throughput:     20.70 token/s
Total. latency:  4.409 s, throughput:    930.61 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
                                  cudaDeviceSynchronize        78.59%      26.738ms        79.51%      27.051ms       9.017ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.85%     289.850us         0.85%     289.850us     289.850us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       4.500us         0.01%       4.500us       4.500us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.26%      87.220us         0.26%      87.220us       0.656us       0.000us         0.00%       0.000us       0.000us           133  
                                        cudaMemcpyAsync         1.13%     384.321us         1.13%     384.321us      22.607us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.26%      87.846us         0.26%      87.846us       1.394us       0.000us         0.00%       0.000us       0.000us            63  
                                         cudaEventQuery         0.92%     311.482us         0.92%     311.482us       2.119us       0.000us         0.00%       0.000us       0.000us           147  
                                       cuLaunchKernelEx         5.81%       1.976ms         5.81%       1.976ms       6.044us       0.000us         0.00%       0.000us       0.000us           327  
                                       cudaLaunchKernel         3.12%       1.063ms         3.12%       1.063ms       5.904us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.17%     399.608us         1.17%     399.608us      99.902us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.00%       1.316us         0.00%       1.316us       0.110us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       5.283us         0.02%       5.283us       1.761us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.09%      29.757us         0.09%      29.757us       0.992us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC         4.11%       1.399ms         4.11%       1.399ms       6.445us       0.000us         0.00%       0.000us       0.000us           217  
                                         cuLaunchKernel         1.24%     422.383us         1.24%     422.383us       5.347us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.34%     115.457us         0.34%     115.457us       0.708us       0.000us         0.00%       0.000us       0.000us           163  
                                        cudaEventRecord         0.86%     293.901us         0.86%     293.901us       1.781us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         0.57%     193.560us         0.57%     193.560us       1.760us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.26%      89.866us         0.26%      89.866us       1.634us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.03%      10.121us         0.03%      10.121us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.27%      91.453us         0.27%      91.453us       3.387us       0.000us         0.00%       0.000us       0.000us            27  
                    cudaThreadExchangeStreamCaptureMode         0.08%      27.662us         0.08%      27.662us       0.251us       0.000us         0.00%       0.000us       0.000us           110  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 34.022ms
Self CUDA time total: 87.124ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c4096/r1/traces/trace_rank0_batch4_input4095_output8_prefill.trace.json.gz
Prefill. latency: 0.08795 s, throughput: 186236.26 token/s
Decode 0. Batch size: 4, latency: 0.05568 s, throughput:     71.84 token/s
Decode 1. Batch size: 4, latency: 0.05456 s, throughput:     73.31 token/s
Decode 2. Batch size: 4, latency: 0.05461 s, throughput:     73.25 token/s
Decode 3. Batch size: 4, latency: 0.05444 s, throughput:     73.48 token/s
Decode 4. Batch size: 4, latency: 0.05497 s, throughput:     72.77 token/s
Decode.  median latency: 0.05456 s, median throughput:     73.31 token/s
Total. latency:  0.471 s, throughput:  34828.68 token/s
Warmup workload: batch_size=4, input_len=4096, output_len=8
Prefill. latency: 0.08754 s, throughput: 187150.63 token/s
Decode 0. Batch size: 4, latency: 0.05373 s, throughput:     74.44 token/s
Decode 1. Batch size: 4, latency: 0.05335 s, throughput:     74.98 token/s
Decode 2. Batch size: 4, latency: 0.05327 s, throughput:     75.09 token/s
Decode 3. Batch size: 4, latency: 0.05430 s, throughput:     73.67 token/s
Decode 4. Batch size: 4, latency: 0.05324 s, throughput:     75.13 token/s
Decode.  median latency: 0.05335 s, median throughput:     74.98 token/s
Total. latency:  0.463 s, throughput:  35468.08 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      47.725ms        56.55%      47.725ms     917.783us            52  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       8.386ms         9.94%       8.386ms     152.476us            55  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.510ms         7.71%       6.510ms      60.277us           108  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       5.547ms         6.57%       5.547ms     205.441us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.914ms         3.45%       2.914ms      54.972us            53  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.189ms         2.59%       2.189ms      40.535us            54  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.929ms         2.29%       1.929ms      74.212us            26  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.754ms         2.08%       1.754ms      64.951us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.546ms         1.83%       1.546ms      29.737us            52  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     952.030us         1.13%     952.030us      36.617us            26  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     816.924us         0.97%     816.924us      30.256us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     739.201us         0.88%     739.201us      28.431us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     622.012us         0.74%     622.012us      23.924us            26  
          nvjet_sm100_tss_32x256_64x6_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     539.776us         0.64%     539.776us      20.761us            26  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     423.198us         0.50%     423.198us     423.198us             1  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     376.801us         0.45%     376.801us      13.956us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     281.534us         0.33%     281.534us      10.828us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     242.878us         0.29%     242.878us       8.995us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     212.383us         0.25%     212.383us       8.169us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     205.827us         0.24%     205.827us       7.623us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     144.771us         0.17%     144.771us       5.362us            27  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      69.439us         0.08%      69.439us      69.439us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      54.207us         0.06%      54.207us       2.085us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      48.544us         0.06%      48.544us      48.544us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.897us         0.03%      24.897us      24.897us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      24.640us         0.03%      24.640us      12.320us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.895us         0.02%      20.895us      20.895us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.394us         0.02%      15.394us       1.924us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.560us         0.01%      10.560us      10.560us             1  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.784us         0.01%       6.784us       3.392us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.01%       6.464us       1.293us             5  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.336us         0.01%       6.336us       3.168us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.985us         0.01%       5.985us       1.995us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.960us         0.01%       4.960us       1.653us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.672us         0.01%       4.672us       4.672us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.01%       4.512us       4.512us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.129us         0.00%       4.129us       4.129us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.937us         0.00%       3.937us       1.312us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.329us         0.00%       3.329us       1.664us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.913us         0.00%       2.913us       1.457us             2  
